"Enable","Activar"
"Enable Transparent Edge CDN integration.","Activar la integración con Transparent Edge CDN."
"Company ID","ID de Compañía"
"Your Transparent Edge company identifier.","Identificador de tu compañía en Transparent Edge."
"Client ID","Client ID"
"OAuth2 Client ID for API authentication.","Client ID OAuth2 para autenticación con la API."
"Client Secret","Client Secret"
"OAuth2 Client Secret for API authentication.","Client Secret OAuth2 para autenticación con la API."
"Test Connection","Probar Conexión"
"Testing...","Probando..."
"General Settings","Configuración General"
"Cache Settings","Configuración de Caché"
"Cache Warm-up","Calentamiento de Caché"
"i3 Image Optimization","Optimización de Imágenes i3"
"Advanced","Avanzado"
"HTML CDN TTL (s-maxage)","TTL CDN para HTML (s-maxage)"
"HTML Browser TTL (max-age)","TTL Navegador para HTML (max-age)"
"Static Assets CDN TTL","TTL CDN para Estáticos"
"Static Assets Browser TTL","TTL Navegador para Estáticos"
"Stale-While-Revalidate","Stale-While-Revalidate"
"Stale-If-Error","Stale-If-Error"
"Soft Purge","Soft Purge"
"Refetch on Invalidation","Refetch tras Invalidación"
"Enable Warm-up","Activar Calentamiento"
"Warm Homepage","Calentar Página Principal"
"Warm Category Pages","Calentar Páginas de Categoría"
"Warm from Sitemap","Calentar desde Sitemap"
"Sitemap URL","URL del Sitemap"
"Rate Limit (req/s)","Límite de Peticiones (req/s)"
"Custom Warm-up URLs","URLs Personalizadas de Calentamiento"
"Enable i3","Activar i3"
"Auto WebP/AVIF","Auto WebP/AVIF"
"Image Quality (%)","Calidad de Imagen (%)"
"Maximum Width (px)","Ancho Máximo (px)"
"Show VCL Configuration","Mostrar Configuración VCL"
"Preview VCL","Previsualizar VCL"
"Copy VCL to clipboard","Copiar VCL al portapapeles"
"Copy VCL","Copiar VCL"
"Copied!","¡Copiado!"
"Admin Bypass","Bypass de Admin"
"Debug Mode","Modo Debug"
"Exclude URLs","Excluir URLs"
"Exclude Cookies","Excluir Cookies"
"Transparent Edge CDN cache purged.","Caché del CDN Transparent Edge purgada."
"Transparent Edge CDN cache purge has been queued.","La purga de caché del CDN Transparent Edge ha sido encolada."
"Transparent Edge CDN cache purged successfully.","Caché del CDN Transparent Edge purgada correctamente."
"Failed to purge Transparent Edge CDN cache: %1","Error al purgar la caché del CDN Transparent Edge: %1"
"Transparent Edge CDN is not configured.","Transparent Edge CDN no está configurado."
"Transparent Edge VCL Configuration","Configuración VCL de Transparent Edge"
"Copy to Clipboard","Copiar al Portapapeles"
"Close","Cerrar"
"CDN Setup Wizard","Asistente de Configuración CDN"
"Configure your CDN integration in 4 simple steps","Configura tu integración CDN en 4 sencillos pasos"
"Connect to Transparent Edge","Conectar con Transparent Edge"
"Enter your API credentials. You'll find them in the","Introduce tus credenciales de API. Las encontrarás en el"
"Choose Your Cache Strategy","Elige tu Estrategia de Caché"
"Select a caching preset that matches your site. You can fine-tune these values later in the advanced configuration.","Selecciona un preset de caché que se ajuste a tu sitio. Puedes ajustar estos valores después en la configuración avanzada."
"Ecommerce","Ecommerce"
"4h CDN cache, 10min browser. Ideal for stores with frequent product/price changes.","Caché CDN 4h, navegador 10min. Ideal para tiendas con cambios frecuentes de producto/precio."
"Standard","Estándar"
"24h CDN cache, 30min browser. Good balance for most sites.","Caché CDN 24h, navegador 30min. Buen equilibrio para la mayoría de sitios."
"Aggressive","Agresivo"
"48h CDN cache, 1h browser. Maximum performance for stable content.","Caché CDN 48h, navegador 1h. Máximo rendimiento para contenido estable."
"Recommended","Recomendado"
"Enable Features","Activar Funcionalidades"
"Choose which features to activate. All of these can be changed later.","Elige qué funcionalidades activar. Todas se pueden cambiar después."
"Automatically warm key pages after each cache purge. Ensures fast first-visit load times.","Calienta automáticamente las páginas clave tras cada purga. Asegura tiempos de carga rápidos para la primera visita."
"Parse sitemap.xml and warm up to 200 URLs.","Analiza sitemap.xml y calienta hasta 200 URLs."
"Auto WebP/AVIF, quality control, max width. Requires VCL configuration in the dashboard.","Auto WebP/AVIF, control de calidad, ancho máximo. Requiere configuración VCL en el dashboard."
"Logged-in admins see uncached pages. Useful for previewing changes.","Los admins logueados ven páginas sin caché. Útil para previsualizar cambios."
"Review & Activate","Revisar y Activar"
"Here's a summary of your configuration. Click Activate to enable the CDN.","Aquí tienes un resumen de tu configuración. Haz clic en Activar para habilitar el CDN."
"Activate CDN","Activar CDN"
"Activating...","Activando..."
"Your CDN is Active!","¡Tu CDN está Activo!"
"Transparent Edge CDN is now accelerating your Magento store. Cache headers are being injected automatically, and tag-based invalidation is active.","Transparent Edge CDN está acelerando tu tienda Magento. Las cabeceras de caché se inyectan automáticamente y la invalidación por tags está activa."
"Advanced Configuration","Configuración Avanzada"
"Open TE Dashboard","Abrir Dashboard TE"
"Credentials","Credenciales"
"Cache","Caché"
"Features","Funcionalidades"
"Next","Siguiente"
"Back","Atrás"
"Verified","Verificado"
"Please fill in all three fields.","Por favor, rellena los tres campos."
"Network error. Please try again.","Error de red. Inténtalo de nuevo."
"Error saving configuration. Please try again.","Error al guardar la configuración. Inténtalo de nuevo."
"is installed but not yet configured. Set it up in under 2 minutes.","está instalado pero no configurado. Configúralo en menos de 2 minutos."
"Launch Setup Wizard","Lanzar Asistente de Configuración"
"Transparent Edge CDN is not configured. Please run the Setup Wizard first.","Transparent Edge CDN no está configurado. Ejecuta el Asistente de Configuración primero."
"requires VCL setup","requiere configuración VCL"
"Redis Performance","Rendimiento Redis"
"Accelerate your Magento store by using Redis for cache and sessions","Acelera tu tienda Magento usando Redis para caché y sesiones"
"Redis Status","Estado de Redis"
"Connection","Conexión"
"Connected","Conectado"
"Not available","No disponible"
"Host","Host"
"Version","Versión"
"Memory Used","Memoria Usada"
"Authentication","Autenticación"
"Password set","Contraseña configurada"
"No password","Sin contraseña"
"Redis is not detected on this server. If Redis is installed on a non-default host or port, configure it below.","Redis no se ha detectado en este servidor. Si Redis está instalado en un host o puerto diferente, configúralo a continuación."
"Manual Connection","Conexión Manual"
"Port","Puerto"
"Password","Contraseña"
"Optional","Opcional"
"Cache Backends","Backends de Caché"
"Choose which Magento cache backends to accelerate with Redis.","Elige qué backends de caché de Magento acelerar con Redis."
"Object Cache + Full Page Cache","Object Cache + Full Page Cache"
"Move Magento's default cache and FPC from disk to Redis. Biggest performance impact — recommended for all installations.","Mueve la caché por defecto y el FPC de Magento de disco a Redis. Mayor impacto en rendimiento — recomendado para todas las instalaciones."
"Active","Activo"
"Sessions","Sesiones"
"Store user sessions in Redis instead of files. Faster session reads on high-traffic stores. Enable only if Redis is stable and monitored.","Almacena las sesiones de usuario en Redis en vez de archivos. Lecturas de sesión más rápidas en tiendas con alto tráfico. Activar solo si Redis es estable y está monitorizado."
"Session Storage","Almacenamiento de Sesiones"
"Files","Archivos"
"Default Cache","Caché por Defecto"
"Full Page Cache","Full Page Cache"
"Disable Redis (revert to file cache)","Desactivar Redis (volver a caché de archivos)"
"Enable Redis for Object Cache and Full Page Cache? A backup of env.php will be created.","¿Activar Redis para Object Cache y Full Page Cache? Se creará una copia de seguridad de env.php."
"Enable Redis for sessions? Only recommended if Redis is stable and monitored. A backup of env.php will be created.","¿Activar Redis para sesiones? Solo recomendado si Redis es estable y está monitorizado. Se creará una copia de seguridad de env.php."
"Disable Redis and revert to file-based cache? This will not affect sessions.","¿Desactivar Redis y volver a caché de archivos? Esto no afectará a las sesiones."
"Redis","Redis"
"Redis Manager","Gestor de Redis"
"Detect","Detectar"
"Detecting...","Detectando..."
"Object Cache","Caché de Objetos"
"Full Page Cache (FPC)","Caché de Página Completa (FPC)"
"Disable","Desactivar"
"Rollback env.php","Restaurar env.php"
"Redis not found.","Redis no encontrado."
"Click Detect first to find Redis.","Haz clic en Detectar para encontrar Redis."
"Disable Redis for this backend? It will revert to file-based storage.","¿Desactivar Redis para este backend? Volverá al almacenamiento en archivos."
"Restore env.php from backup? This will undo the last Redis change.","¿Restaurar env.php desde el backup? Esto deshará el último cambio de Redis."
"Network error.","Error de red."
"(optional)","(opcional)"
"API Connection","Conexión API"
"Backends","Backends"
"Cache Preset","Perfil de Caché"
"HTML TTLs","TTLs HTML"
"Redis Connection","Conexión Redis"
"Static TTLs","TTLs Estáticos"
"Transparent Edge CDN — Setup Wizard","Transparent Edge CDN — Asistente de Configuración"
"Unknown","Desconocido"
"Your numeric company identifier.","Tu identificador numérico de compañía."
"i3 Images","Imágenes i3"
"HTML: s-maxage=14400 (4h), max-age=600 (10min) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=14400 (4h), max-age=600 (10min) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"HTML: s-maxage=172800 (48h), max-age=3600 (1h) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=172800 (48h), max-age=3600 (1h) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"HTML: s-maxage=86400 (24h), max-age=1800 (30min) · Static: s-maxage=2592000 (30d) · Soft Purge: ON","HTML: s-maxage=86400 (24h), max-age=1800 (30min) · Estáticos: s-maxage=2592000 (30d) · Soft Purge: ON"
"Configure your Transparent Edge CDN credentials. You can find them in the <a href=""https://dashboard.transparentcdn.com"" target=""_blank"">Transparent Edge Dashboard</a>.","Configura tus credenciales de Transparent Edge CDN. Puedes encontrarlas en el <a href=""https://dashboard.transparentcdn.com"" target=""_blank"">Dashboard de Transparent Edge</a>."
"Transparent Edge i3 optimizes images on the fly at the CDN edge. This generates the VCL configuration to enable i3 features. <strong>After changing these settings, copy the generated VCL to your Transparent Edge Dashboard.</strong>","Transparent Edge i3 optimiza imágenes al vuelo en el edge de la CDN. Esto genera la configuración VCL para activar las funciones de i3. <strong>Tras cambiar estos ajustes, copia el VCL generado en tu Dashboard de Transparent Edge.</strong>"
"HTML optimizations to improve Core Web Vitals (LCP, CLS, FID). These optimizations are applied at the origin before caching, so they benefit all visitors.","Optimizaciones HTML para mejorar Core Web Vitals (LCP, CLS, FID). Se aplican en origen antes de cachear, beneficiando a todos los visitantes."
"Auto-detect and manage Redis for cache, FPC, and sessions. Redis significantly improves Magento performance by replacing file-based storage. <strong>Changes modify app/etc/env.php directly — a backup is created before each change.</strong>","Auto-detecta y gestiona Redis para caché, FPC y sesiones. Redis mejora significativamente el rendimiento de Magento. <strong>Los cambios modifican app/etc/env.php directamente — se crea un backup antes de cada cambio.</strong>"
"CDN cache lifetime for HTML pages in seconds. Default: 172800 (48 hours). Recommended for ecommerce: 14400 (4 hours).","Tiempo de vida en caché CDN para páginas HTML en segundos. Por defecto: 172800 (48 horas). Recomendado para ecommerce: 14400 (4 horas)."
"Browser cache lifetime for HTML pages in seconds. Default: 3600 (1 hour). Recommended for ecommerce: 600 (10 minutes).","Tiempo de vida en caché del navegador para páginas HTML en segundos. Por defecto: 3600 (1 hora). Recomendado para ecommerce: 600 (10 minutos)."
"CDN cache lifetime for CSS, JS, images, fonts in seconds. Default: 2592000 (30 days).","Tiempo de vida en caché CDN para CSS, JS, imágenes y fuentes en segundos. Por defecto: 2592000 (30 días)."
"Browser cache lifetime for static assets in seconds. Default: 86400 (1 day).","Tiempo de vida en caché del navegador para estáticos en segundos. Por defecto: 86400 (1 día)."
"Serve stale content while fetching a fresh copy in the background. Default: 86400 (1 day).","Sirve contenido obsoleto mientras obtiene una copia fresca en segundo plano. Por defecto: 86400 (1 día)."
"Serve stale content if origin returns an error. Default: 86400 (1 day).","Sirve contenido obsoleto si el origen devuelve un error. Por defecto: 86400 (1 día)."
"Full URL to your XML sitemap. Leave empty to use the default /sitemap.xml.","URL completa a tu sitemap XML. Déjalo vacío para usar /sitemap.xml por defecto."
"Maximum concurrent requests during warm-up. Default: 3. Increase only if your origin can handle it.","Máximo de peticiones concurrentes durante el warm-up. Por defecto: 3. Aumentar solo si tu servidor lo soporta."
"Additional URLs to warm after each invalidation. One per line. Can be relative (/my-page) or absolute (https://...).","URLs adicionales a precalentar tras cada invalidación. Una por línea. Pueden ser relativas (/mi-pagina) o absolutas (https://...)."
"JPEG/WebP quality. Default: 85. Lower = smaller files, higher = better quality.","Calidad JPEG/WebP. Por defecto: 85. Menor = archivos más pequeños, mayor = mejor calidad."
"Cap image width to prevent serving oversized images. Default: 2560. Set to 0 to disable.","Limita el ancho de imagen para evitar servir imágenes sobredimensionadas. Por defecto: 2560. Pon 0 para desactivar."
"URL patterns to exclude from CDN caching. One per line. Supports wildcards (*). Checkout, customer, and cart pages are always excluded.","Patrones de URL a excluir del caché CDN. Uno por línea. Soporta comodines (*). Checkout, cliente y carrito se excluyen siempre."
"Cookie names that should bypass CDN cache (for VCL generation). One per line.","Nombres de cookies que deben evitar el caché CDN (para generación VCL). Uno por línea."
"Configure your Transparent Edge CDN credentials. You can find them in the Transparent Edge Dashboard (dashboard.transparentcdn.com).","Configura tus credenciales de Transparent Edge CDN. Puedes encontrarlas en el Dashboard de Transparent Edge (dashboard.transparentcdn.com)."
"Configure Cache-Control TTLs sent to the CDN via origin headers. These control how long Transparent Edge Varnish caches your content.","Configura los TTLs de Cache-Control enviados a la CDN desde origen. Controlan cuánto tiempo cachea Transparent Edge tu contenido."
"Automatically warm the CDN cache after invalidation to ensure fast page loads for the first visitor.","Precalienta automáticamente la caché CDN tras cada invalidación para garantizar cargas rápidas al primer visitante."
"Transparent Edge i3 optimizes images on the fly at the CDN edge. This generates the VCL configuration for i3. After changing these settings, copy the generated VCL to your Transparent Edge Dashboard.","Transparent Edge i3 optimiza imágenes al vuelo en el edge de la CDN. Genera la configuración VCL para i3. Tras cambiar estos ajustes, copia el VCL generado en tu Dashboard de Transparent Edge."
"HTML optimizations to improve Core Web Vitals (LCP, CLS, FID). Applied at the origin before caching, benefiting all visitors.","Optimizaciones HTML para mejorar Core Web Vitals (LCP, CLS, FID). Se aplican en origen antes de cachear, beneficiando a todos los visitantes."
"Auto-detect and manage Redis for cache, FPC, and sessions. Changes modify app/etc/env.php directly — a backup is created before each change.","Auto-detecta y gestiona Redis para caché, FPC y sesiones. Los cambios modifican app/etc/env.php directamente — se crea un backup antes de cada cambio."
"File-based (default)","Archivos (por defecto)"
"Files (default)","Archivos (por defecto)"
"Enabled","Activado"
"CDN Configuration","Configuración CDN"
"Transparent Edge","Transparent Edge"
"Preload Critical Resources","Precarga de Recursos Críticos"
"Lazy Load Iframes & Videos","Carga Diferida de Iframes y Vídeos"
"DNS Prefetch & Preconnect","DNS Prefetch y Preconnect"
"Enable WPO","Activar WPO"
"Web Performance (WPO)","Rendimiento Web (WPO)"
"Activate","Activar"
"Auto-detect and preload LCP image, critical CSS, and web fonts. Improves LCP (Largest Contentful Paint).","Auto-detecta y precarga la imagen LCP, CSS crítico y fuentes web. Mejora el LCP (Largest Contentful Paint)."
"Defer loading of iframes (YouTube, Google Maps) and videos until they enter the viewport. Magento already handles images.","Difiere la carga de iframes (YouTube, Google Maps) y vídeos hasta que entren en el viewport. Magento ya gestiona las imágenes."
"Auto-detect external domains (analytics, fonts, CDN) and add DNS prefetch/preconnect hints. Reduces connection latency for third-party resources.","Auto-detecta dominios externos (analytics, fuentes, CDN) y añade hints de DNS prefetch/preconnect. Reduce la latencia de conexión con recursos de terceros."
"Automatically serve WebP or AVIF images to supporting browsers.","Sirve automáticamente imágenes WebP o AVIF a navegadores compatibles."
"Set a cookie when admin logs in so the CDN serves uncached pages. Requires VCL support.","Establece una cookie cuando el admin inicia sesión para que la CDN sirva páginas sin caché. Requiere soporte VCL."
"Add X-TE-Debug headers to responses showing tag counts. Disable in production.","Añade cabeceras X-TE-Debug a las respuestas mostrando el conteo de tags. Desactivar en producción."
"Parse the XML sitemap and warm all URLs found in it (up to 200).","Parsea el sitemap XML y precalienta todas las URLs encontradas (hasta 200)."
"Mark content as stale instead of removing it immediately. Prevents cache stampede on high-traffic sites.","Marca el contenido como caducado en lugar de eliminarlo. Previene avalanchas de caché en sitios con mucho tráfico."
"Automatically fetch fresh content from origin after invalidation. Ensures the CDN always has a warm copy.","Obtiene automáticamente contenido fresco del origen tras la invalidación. Asegura que la CDN siempre tenga una copia cacheada."
"Enable HTML optimizations for better Core Web Vitals scores.","Activa optimizaciones HTML para mejorar las puntuaciones de Core Web Vitals."
